Tcocos2dx Mac
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-fuqccfocfhtabochwmvnqzcznkii/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-afjyzaqoufmbukaqysgogsxhwfuw/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-eoyvqsxtezltznbdoxmvdhagvarg/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
b2A82E6E9-6176-41AD-86E5-09061D5385EF

CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCLabelAtlas.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCLabelAtlas.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s427496131.817229
e427496133.314607
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCLabelAtlas.o
x/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCLabelAtlas.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCLabelAtlas.cpp
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCLabelAtlas.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCAtlasNode.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCNode.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/ccMacros.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCConsole.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCRef.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/ccConfig.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/platform/mac/CCPlatformDefine.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/platform/mac/CCStdC.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCEventDispatcher.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCEventListener.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCEvent.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCVector.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCScriptSupport.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/platform/CCCommon.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCTouch.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/CCGeometry.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/CCMath.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Vec2.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/CCMathBase.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Vec2.inl
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Vec3.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Vec3.inl
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Mat4.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Vec4.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Vec4.inl
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Mat4.inl
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Quaternion.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Quaternion.inl
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCEventTouch.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCEventKeyboard.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCProtocols.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/ccTypes.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/platform/mac/CCGL.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCTexture2D.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/CCAffineTransform.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/ccGLStateCache.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCQuadCommand.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCRenderCommand.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCGLProgramState.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCRenderCommandPool.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCTextureAtlas.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCDrawingPrimitives.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/platform/CCFileUtils.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCValue.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCData.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCDirector.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCTextureCache.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/platform/CCImage.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCGLProgramCache.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCGLProgram.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/TransformUtils.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/deprecated/CCString.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/deprecated/CCArray.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/ccCArray.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCDataVisitor.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCLabelAtlas.cpp246"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCLabelAtlas.o [1m/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCLabelAtlas.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler594fd1c3127bb941^228b50c5127bb941^---0#0#1#-19%DVTDocumentLocation2@78"file:///Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCLabelAtlas.cpp0000000000000000^3694"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCLabelAtlas.o [1m/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCLabelAtlas.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gmyers/Work/github/conan/cgame/cocos2d/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=139 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/cocos2dx\ Mac.hmap -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/.. -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../cocos -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../cocos/editor-support -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../external -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../external/png/include/mac -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../external/tiff/include/mac -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../external/webp/include/mac -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../external/jpeg/include/mac -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../external/freetype2/include/mac -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../external/websockets/include/mac -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../external/glfw3/include/mac -I/Users/gmyers/Work/github/conan/cgame/publish/mac/include -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources/x86_64 -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources -F/Users/gmyers/Work/github/conan/cgame/publish/mac -include /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-fuqccfocfhtabochwmvnqzcznkii/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/gmyers/Work/github/conan/cgame/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCLabelAtlas.d --serialize-diagnostics /Users/gmyers/Work/github/conan/cgame/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCLabelAtlas.dia -c /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCLabelAtlas.cpp -o /Users/gmyers/Work/github/conan/cgame/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCLabelAtlas.o36"FF7FA417-D34A-4DD8-9000-BF19674307A1-
b2A82E6E9-6176-41AD-86E5-09061D5385EF

CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCLabelBMFont.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCLabelBMFont.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s427496132.440504
e427496133.787730
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCLabelBMFont.o
x/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCLabelBMFont.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCLabelBMFont.cpp
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCLabelBMFont.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCLabel.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCSpriteBatchNode.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCNode.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/ccMacros.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCConsole.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCRef.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/ccConfig.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/platform/mac/CCPlatformDefine.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/platform/mac/CCStdC.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCEventDispatcher.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCEventListener.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCEvent.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCVector.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCScriptSupport.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/platform/CCCommon.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCTouch.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/CCGeometry.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/CCMath.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Vec2.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/CCMathBase.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Vec2.inl
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Vec3.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Vec3.inl
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Mat4.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Vec4.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Vec4.inl
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Mat4.inl
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Quaternion.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Quaternion.inl
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCEventTouch.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCEventKeyboard.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCProtocols.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/ccTypes.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/platform/mac/CCGL.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCTexture2D.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/CCAffineTransform.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/ccGLStateCache.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCTextureAtlas.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCBatchCommand.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCRenderCommand.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCGLProgram.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCRenderCommandPool.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCCustomCommand.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCFontAtlas.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCDrawingPrimitives.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/deprecated/CCString.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/deprecated/CCArray.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/ccCArray.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCDataVisitor.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCSprite.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/physics/CCPhysicsBody.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/physics/CCPhysicsShape.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCQuadCommand.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCGLProgramState.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCLabelBMFont.cpp248"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCLabelBMFont.o [1m/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCLabelBMFont.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler37e370c4127bb941^54a9c9c5127bb941^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCLabelBMFont.cpp0000000000000000^3700"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCLabelBMFont.o [1m/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCLabelBMFont.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gmyers/Work/github/conan/cgame/cocos2d/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=139 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/cocos2dx\ Mac.hmap -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/.. -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../cocos -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../cocos/editor-support -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../external -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../external/png/include/mac -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../external/tiff/include/mac -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../external/webp/include/mac -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../external/jpeg/include/mac -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../external/freetype2/include/mac -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../external/websockets/include/mac -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/../external/glfw3/include/mac -I/Users/gmyers/Work/github/conan/cgame/publish/mac/include -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources/x86_64 -I/Users/gmyers/Work/github/conan/cgame/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources -F/Users/gmyers/Work/github/conan/cgame/publish/mac -include /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-fuqccfocfhtabochwmvnqzcznkii/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/gmyers/Work/github/conan/cgame/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCLabelBMFont.d --serialize-diagnostics /Users/gmyers/Work/github/conan/cgame/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCLabelBMFont.dia -c /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCLabelBMFont.cpp -o /Users/gmyers/Work/github/conan/cgame/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCLabelBMFont.o36"577C530D-22B2-4B4B-864F-03F283D9F706-
b2A82E6E9-6176-41AD-86E5-09061D5385EF

CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCLabelBMFontLoader.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocosbuilder/CCLabelBMFontLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s427496147.091267
e427496148.415355
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCLabelBMFontLoader.o
x/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocosbuilder/CCLabelBMFontLoader.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocosbuilder/CCLabelBMFontLoader.cpp
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocosbuilder/CCLabelBMFontLoader.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCRef.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/ccConfig.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/platform/mac/CCPlatformDefine.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCLabel.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCSpriteBatchNode.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCNode.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/ccMacros.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCConsole.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/platform/mac/CCStdC.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCEventDispatcher.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCEventListener.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCEvent.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCVector.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCScriptSupport.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/platform/CCCommon.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCTouch.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/CCGeometry.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/CCMath.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Vec2.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/CCMathBase.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Vec2.inl
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Vec3.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Vec3.inl
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Mat4.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Vec4.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Vec4.inl
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Mat4.inl
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Quaternion.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Quaternion.inl
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCEventTouch.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCEventKeyboard.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCProtocols.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/ccTypes.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/platform/mac/CCGL.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCTexture2D.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/CCAffineTransform.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/ccGLStateCache.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCTextureAtlas.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCBatchCommand.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCRenderCommand.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCGLProgram.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCRenderCommandPool.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCCustomCommand.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCFontAtlas.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocosbuilder/CCNodeLoader.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/extensions/GUI/CCControlExtension/CCInvocation.h
d/Users/gmyers/Work/github/conan/cgame/cocos2d/extensions/ExtensionMacros.h
