Tcocos2dx Mac
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-aofisnknefpdzzdmaukmcwnckdjy/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-fushupvnnftuylgzefwhhmsdsibw/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-cqfywmxygtdbkubxqmkxcgdjvupg/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
b11351390-685A-46D2-93B5-0890AC036576

CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCProgressTimer.o /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCProgressTimer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s426999773.182164
e426999774.795307
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCProgressTimer.o
x/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCProgressTimer.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCProgressTimer.cpp
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCProgressTimer.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCSprite.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCNode.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/ccMacros.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCConsole.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCRef.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCPlatformMacros.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/ccConfig.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCPlatformConfig.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/mac/CCPlatformDefine.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/mac/CCStdC.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCEventDispatcher.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCEventListener.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCEvent.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCVector.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCScriptSupport.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/CCCommon.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCTouch.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/CCGeometry.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/CCMath.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec2.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/CCMathBase.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec2.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec3.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec3.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Mat4.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec4.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec4.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Mat4.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Quaternion.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Quaternion.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCEventTouch.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCEventKeyboard.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCProtocols.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/ccTypes.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/mac/CCGL.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCTexture2D.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/CCAffineTransform.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/ccGLStateCache.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCTextureAtlas.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/physics/CCPhysicsBody.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/physics/CCPhysicsShape.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCQuadCommand.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCRenderCommand.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCGLProgramState.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCRenderCommandPool.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCCustomCommand.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCDirector.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCLabelAtlas.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCAtlasNode.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCDrawingPrimitives.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCTextureCache.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/CCImage.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCGLProgram.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCRenderer.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/TransformUtils.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCProgressTimer.cpp263"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCProgressTimer.o [1m/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCProgressTimer.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler44bf2edd7f73b941^3813d7de7f73b941^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCProgressTimer.cpp0000000000000000^3939"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCProgressTimer.o [1m/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCProgressTimer.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=129 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/cocos2dx\ Mac.hmap -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/.. -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../cocos -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../cocos/editor-support -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/chipmunk/include/chipmunk -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/png/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/tiff/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/webp/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/jpeg/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/freetype2/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/websockets/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/glfw3/include/mac -I/Users/gmyers/Work/github/conan/src/runtime/mac/include -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources/x86_64 -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources -F/Users/gmyers/Work/github/conan/src/runtime/mac -include /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-aofisnknefpdzzdmaukmcwnckdjy/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCProgressTimer.d --serialize-diagnostics /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCProgressTimer.dia -c /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCProgressTimer.cpp -o /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCProgressTimer.o36"26AF2076-351E-4F11-BC44-FBF5248E690F-
b11351390-685A-46D2-93B5-0890AC036576

CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCProtectedNode.o /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/ui/CCProtectedNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s426999784.088828
e426999785.386108
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCProtectedNode.o
x/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/ui/CCProtectedNode.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/ui/CCProtectedNode.cpp
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/ui/CCProtectedNode.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCNode.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/ccMacros.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCConsole.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCRef.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCPlatformMacros.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/ccConfig.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCPlatformConfig.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/mac/CCPlatformDefine.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/mac/CCStdC.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCEventDispatcher.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCEventListener.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCEvent.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCVector.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCScriptSupport.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/CCCommon.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCTouch.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/CCGeometry.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/CCMath.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec2.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/CCMathBase.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec2.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec3.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec3.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Mat4.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec4.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec4.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Mat4.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Quaternion.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Quaternion.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCEventTouch.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCEventKeyboard.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCProtocols.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/ccTypes.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/mac/CCGL.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCTexture2D.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/CCAffineTransform.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/ccGLStateCache.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCDirector.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCLabelAtlas.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCAtlasNode.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCQuadCommand.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCRenderCommand.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCGLProgramState.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCRenderCommandPool.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/physics/CCPhysicsBody.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/physics/CCPhysicsShape.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/2d/CCScene.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/physics/CCPhysicsWorld.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/ui/CCProtectedNode.cpp263"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCProtectedNode.o [1m/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/ui/CCProtectedNode.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilerd52517e87f73b941^1bd862e97f73b941^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/ui/CCProtectedNode.cpp0000000000000000^3939"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCProtectedNode.o [1m/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/ui/CCProtectedNode.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=129 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/cocos2dx\ Mac.hmap -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/.. -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../cocos -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../cocos/editor-support -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/chipmunk/include/chipmunk -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/png/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/tiff/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/webp/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/jpeg/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/freetype2/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/websockets/include/mac -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/../external/glfw3/include/mac -I/Users/gmyers/Work/github/conan/src/runtime/mac/include -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources/x86_64 -I/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources -F/Users/gmyers/Work/github/conan/src/runtime/mac -include /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-aofisnknefpdzzdmaukmcwnckdjy/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCProtectedNode.d --serialize-diagnostics /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCProtectedNode.dia -c /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/ui/CCProtectedNode.cpp -o /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCProtectedNode.o36"9CAE037C-18CC-48EC-A577-36DD28C52FFD-
b11351390-685A-46D2-93B5-0890AC036576

CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCQuadCommand.o /Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCQuadCommand.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s426999788.619272
e426999789.442549
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCQuadCommand.o
x/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCQuadCommand.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCQuadCommand.cpp
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCQuadCommand.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCRenderCommand.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCPlatformMacros.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/ccConfig.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCPlatformConfig.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/mac/CCPlatformDefine.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/ccTypes.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/CCGeometry.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/ccMacros.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCConsole.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCRef.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/mac/CCStdC.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/CCMath.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec2.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/CCMathBase.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec2.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec3.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec3.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Mat4.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec4.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Vec4.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Mat4.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Quaternion.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/math/Quaternion.inl
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/platform/mac/CCGL.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCGLProgramState.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/base/CCVector.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCRenderCommandPool.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/ccGLStateCache.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/cocos/renderer/CCGLProgram.h
d/Users/gmyers/Work/github/conan/src/frameworks/cocos2d-x/external/xxhash/xxhash.h
